
6|posta-ko |     at emit (node:internal/child_process:950:14)
6|posta-ko |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
6|posta-ko | Error: bind EADDRINUSE 0.0.0.0:5000
6|posta-ko |     at listenOnPrimaryHandle (node:net:1989:18)
6|posta-ko |     at rr (node:internal/cluster/child:163:12)
6|posta-ko |     at Worker.<anonymous> (node:internal/cluster/child:113:7)
6|posta-ko |     at process.onInternalMessage (node:internal/cluster/utils:49:5)
6|posta-ko |     at process.emit (node:events:536:35)
6|posta-ko |     at emit (node:internal/child_process:950:14)
6|posta-ko |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
6|posta-ko | Error: bind EADDRINUSE 0.0.0.0:5000
6|posta-ko |     at listenOnPrimaryHandle (node:net:1989:18)
6|posta-ko |     at rr (node:internal/cluster/child:163:12)
6|posta-ko |     at Worker.<anonymous> (node:internal/cluster/child:113:7)
6|posta-ko |     at process.onInternalMessage (node:internal/cluster/utils:49:5)
6|posta-ko |     at process.emit (node:events:536:35)
6|posta-ko |     at emit (node:internal/child_process:950:14)
6|posta-ko |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
6|posta-ko | Error: bind EADDRINUSE 0.0.0.0:5000
6|posta-ko |     at listenOnPrimaryHandle (node:net:1989:18)
6|posta-ko |     at rr (node:internal/cluster/child:163:12)
6|posta-ko |     at Worker.<anonymous> (node:internal/cluster/child:113:7)
6|posta-ko |     at process.onInternalMessage (node:internal/cluster/utils:49:5)
6|posta-ko |     at process.emit (node:events:536:35)
6|posta-ko |     at emit (node:internal/child_process:950:14)
6|posta-ko |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
6|posta-ko | Error: bind EADDRINUSE 0.0.0.0:5000
6|posta-ko |     at listenOnPrimaryHandle (node:net:1989:18)
6|posta-ko |     at rr (node:internal/cluster/child:163:12)
6|posta-ko |     at Worker.<anonymous> (node:internal/cluster/child:113:7)
6|posta-ko |     at process.onInternalMessage (node:internal/cluster/utils:49:5)
6|posta-ko |     at process.emit (node:events:536:35)
6|posta-ko |     at emit (node:internal/child_process:950:14)
6|posta-ko |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
6|posta-ko | Error: bind EADDRINUSE 0.0.0.0:5000
6|posta-ko |     at listenOnPrimaryHandle (node:net:1989:18)
6|posta-ko |     at rr (node:internal/cluster/child:163:12)
6|posta-ko |     at Worker.<anonymous> (node:internal/cluster/child:113:7)
6|posta-ko |     at process.onInternalMessage (node:internal/cluster/utils:49:5)
6|posta-ko |     at process.emit (node:events:536:35)
6|posta-ko |     at emit (node:internal/child_process:950:14)
6|posta-ko |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
6|posta-ko | Error: bind EADDRINUSE 0.0.0.0:5000
6|posta-ko |     at listenOnPrimaryHandle (node:net:1989:18)
6|posta-ko |     at rr (node:internal/cluster/child:163:12)
6|posta-ko |     at Worker.<anonymous> (node:internal/cluster/child:113:7)
6|posta-ko |     at process.onInternalMessage (node:internal/cluster/utils:49:5)
6|posta-ko |     at process.emit (node:events:536:35)
6|posta-ko |     at emit (node:internal/child_process:950:14)
6|posta-ko |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)

