10|posta-k | 2025-10-19 04:09:32 +03:00: SSR Render Error: Error: ENOENT: no such file or directory, open '/var/www/posta-kodlari/dist/public/index.html'
10|posta-k |     at async open (node:internal/fs/promises:639:25)
10|posta-k |     at async Object.readFile (node:internal/fs/promises:1246:14)
10|posta-k |     at async renderHTMLWithMeta (file:///var/www/posta-kodlari/dist/index.js:1676:16)
10|posta-k |     at async file:///var/www/posta-kodlari/dist/index.js:1783:7 {
10|posta-k |   errno: -2,
10|posta-k |   code: 'ENOENT',
10|posta-k |   syscall: 'open',
10|posta-k |   path: '/var/www/posta-kodlari/dist/public/index.html'
10|posta-k | }
10|posta-k | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
10|posta-k | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /var/www/posta-kodlari/dist/index.js
10|posta-k |     at packageResolve (node:internal/modules/esm/resolve:873:9)
10|posta-k |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
10|posta-k |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
10|posta-k |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
10|posta-k |     at #cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
10|posta-k |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
10|posta-k |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
10|posta-k |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49)
10|posta-k | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
10|posta-k | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /var/www/posta-kodlari/dist/index.js
10|posta-k |     at packageResolve (node:internal/modules/esm/resolve:873:9)
10|posta-k |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
10|posta-k |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
10|posta-k |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
10|posta-k |     at #cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
10|posta-k |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
10|posta-k |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
10|posta-k |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49)
10|posta-k | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
10|posta-k | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /var/www/posta-kodlari/dist/index.js
10|posta-k |     at packageResolve (node:internal/modules/esm/resolve:873:9)
10|posta-k |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
10|posta-k |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
10|posta-k |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
10|posta-k |     at #cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
10|posta-k |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
10|posta-k |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
10|posta-k |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49)
10|posta-k | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
10|posta-k | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /var/www/posta-kodlari/dist/index.js
10|posta-k |     at packageResolve (node:internal/modules/esm/resolve:873:9)
10|posta-k |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
10|posta-k |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
10|posta-k |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
10|posta-k |     at #cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
10|posta-k |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
10|posta-k |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
10|posta-k |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49)
